Item ID,Department Name,Item Name,Size,Item Size,Base Price Palmers,,,,,,,,,,,,,,,,,,,,
3177,003 MEAT DEPT,Certified Angus Beef Tenderloin Roast,LB,Per Lb,$35.99,,,,,,,,,,,,,,,,,,,,
3180,003 MEAT DEPT,Boneless Beef Chuck Roast,LB,Per Lb,$9.99,,,,,,,,,,,,,,,,,,,,
3186,003 MEAT DEPT,Filet Mignon  Prime,LB,Per Lb,$43.99,,,,,,,,,,,,,,,,,,,,
3188,003 MEAT DEPT,B&E ORG SPLIT BREAST,LB,Per Lb,$8.99,,,,,,,,,,,,,,,,,,,,
3189,003 MEAT DEPT,B&E Org Boneless Breast Cutlet,LB,Per Lb,$12.99,,,,,,,,,,,,,,,,,,,,
3190,003 MEAT DEPT,Pork Bratwurst,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3194,003 MEAT DEPT,Cooked Breaded Chicken Cutlets,LB,Per Lb,$7.49,,,,,,,,,,,,,,,,,,,,
3195,003 MEAT DEPT,Beef Bottom Round Roast,LB,Per Lb,$7.99,,,,,,,,,,,,,,,,,,,,
3201,003 MEAT DEPT,Eye Round Roast,LB,Per Lb,$8.99,,,,,,,,,,,,,,,,,,,,
3205,003 MEAT DEPT,First Cut Beef Brisket,LB,Per Lb,$10.99,,,,,,,,,,,,,,,,,,,,
3213,003 MEAT DEPT,Beef Chuck Cubes For Stew,LB,Per Lb,$9.99,,,,,,,,,,,,,,,,,,,,
3214,003 MEAT DEPT,Lean Round Beef Stew Cubes,LB,Per Lb,$8.99,,,,,,,,,,,,,,,,,,,,
3217,003 MEAT DEPT,Bone-In Rib Steaks,LB,Per Lb,$24.99,,,,,,,,,,,,,,,,,,,,
3220,003 MEAT DEPT,Beef Back Ribs,LB,Per Lb,$1.99,,,,,,,,,,,,,,,,,,,,
3227,003 MEAT DEPT,Beef Marrow Bones,LB,Per Lb,$4.49,,,,,,,,,,,,,,,,,,,,
3237,003 MEAT DEPT,CORNBEEF,LB,Per Lb,$9.99,,,,,,,,,,,,,,,,,,,,
3241,003 MEAT DEPT,Flatiron Steak,LB,Per Lb,$13.99,,,,,,,,,,,,,,,,,,,,
3243,003 MEAT DEPT,Meatloaf Mix,LB,Per Lb,$7.99,,,,,,,,,,,,,,,,,,,,
3244,003 MEAT DEPT,Meatloaf Mix,LB,Per Lb,$4.69,,,,,,,,,,,,,,,,,,,,
3251,003 MEAT DEPT,Chicken Cutlets,LB,Per Lb,$7.99,,,,,,,,,,,,,,,,,,,,
3255,003 MEAT DEPT,D'Artagnan Lamb Tenderloins,LB,Per Lb,$41.99,,,,,,,,,,,,,,,,,,,,
3256,003 MEAT DEPT,D'Artagnan BNLS Lamb Loins,LB,Per Lb,$36.99,,,,,,,,,,,,,,,,,,,,
3262,003 MEAT DEPT,Nueske's Spiral Hams,LB,Per Lb,$11.99,,,,,,,,,,,,,,,,,,,,
3264,003 MEAT DEPT,Split Chicken Breast,LB,Per Lb,$3.99,,,,,,,,,,,,,,,,,,,,
3270,003 MEAT DEPT,BEEF STIR-FRY,LB,Per Lb,$8.99,,,,,,,,,,,,,,,,,,,,
3287,003 MEAT DEPT,Chicken Wings,LB,Per Lb,$5.49,,,,,,,,,,,,,,,,,,,,
3298,003 MEAT DEPT,Chicken Breast Kabobs,LB,Per Lb,$8.99,,,,,,,,,,,,,,,,,,,,
3299,003 MEAT DEPT,Sirloin Beef Kabobs,LB,Per Lb,$12.99,,,,,,,,,,,,,,,,,,,,
3301,003 MEAT DEPT,Veal Loin Chops,LB,Per Lb,$18.99,,,,,,,,,,,,,,,,,,,,
3309,003 MEAT DEPT,Thin Sliced Veal Cutlets,LB,Per Lb,$25.99,,,,,,,,,,,,,,,,,,,,
3317,003 MEAT DEPT,Pineland Bnls New York Strip Stk,LB,Per Lb,$26.99,,,,,,,,,,,,,,,,,,,,
3322,003 MEAT DEPT,Traditional Cooked Meatballs,LB,Per Lb,$6.99,,,,,,,,,,,,,,,,,,,,
3323,003 MEAT DEPT,Gluten Free Cooked Meatballs,LB,Per Lb,$6.99,,,,,,,,,,,,,,,,,,,,
3327,003 MEAT DEPT,Garlic And Herb Rub,LB,Per Lb,$4.49,,,,,,,,,,,,,,,,,,,,
3329,003 MEAT DEPT,Cajun Boneless Skinless Breast,LB,Per Lb,$2.99,,,,,,,,,,,,,,,,,,,,
3330,003 MEAT DEPT,Boneless Veal Stew,LB,Per Lb,$9.99,,,,,,,,,,,,,,,,,,,,
3333,003 MEAT DEPT,Ground Veal,LB,Per Lb,$8.99,,,,,,,,,,,,,,,,,,,,
3337,003 MEAT DEPT,Veal Shank,LB,Per Lb,$18.99,,,,,,,,,,,,,,,,,,,,
3347,003 MEAT DEPT,Pineland Farms Bnls Sirloin,LB,Per Lb,$14.99,,,,,,,,,,,,,,,,,,,,
3358,003 MEAT DEPT,WHOLE TURKEY,LB,Per Lb,$3.29,,,,,,,,,,,,,,,,,,,,
3376,003 MEAT DEPT,BELL & EVANS ORG BNLS BREAST,LB,Per Lb,$12.99,,,,,,,,,,,,,,,,,,,,
3385,003 MEAT DEPT,Bell and Evans Chicken Tenders,LB,Per Lb,$8.49,,,,,,,,,,,,,,,,,,,,
3387,003 MEAT DEPT,Bone-In Chicken Thighs,LB,Per Lb,$2.49,,,,,,,,,,,,,,,,,,,,
3388,003 MEAT DEPT,Chicken Drumsticks,LB,Per Lb,$1.99,,,,,,,,,,,,,,,,,,,,
3401,003 MEAT DEPT,Lamb Loin Chops,LB,Per Lb,$20.99,,,,,,,,,,,,,,,,,,,,
3403,003 MEAT DEPT,American Lamb Rib Chops,LB,Per Lb,$34.99,,,,,,,,,,,,,,,,,,,,
3405,003 MEAT DEPT,Amer.lamb Shoulder Blade Chops,LB,Per Lb,$7.99,,,,,,,,,,,,,,,,,,,,
3412,003 MEAT DEPT,"""""""D""""""""Artagan Boneless Leg O",LB,Per Lb,$15.99,,,,,,,,,,,,,,,,,,,,
3419,003 MEAT DEPT,American Boneless Lamb Leg,LB,Per Lb,$13.99,,,,,,,,,,,,,,,,,,,,
3423,003 MEAT DEPT,Pineland Farms Lean Beef Stew Meat,LB,Per Lb,$9.99,,,,,,,,,,,,,,,,,,,,
3424,003 MEAT DEPT,Chuck Stew Beef Cubes,LB,Per Lb,$9.99,,,,,,,,,,,,,,,,,,,,
3427,003 MEAT DEPT,D'Artagan Bone In Leg Of Lamb,LB,Per Lb,$14.99,,,,,,,,,,,,,,,,,,,,
3429,003 MEAT DEPT,Fresh Lamb Shank,LB,Per Lb,$8.49,,,,,,,,,,,,,,,,,,,,
3432,003 MEAT DEPT,Top Blade Steak,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3433,003 MEAT DEPT,Lamb Neck Stew,LB,Per Lb,$2.99,,,,,,,,,,,,,,,,,,,,
3435,003 MEAT DEPT,Top Blade Flatiron Steak,LB,Per Lb,$12.99,,,,,,,,,,,,,,,,,,,,
3438,003 MEAT DEPT,Ground Lamb,LB,Per Lb,$13.99,,,,,,,,,,,,,,,,,,,,
3450,003 MEAT DEPT,Pineland Farms  Bnls Ribeye,LB,Per Lb,$29.99,,,,,,,,,,,,,,,,,,,,
3456,003 MEAT DEPT,Sausage Patties Sweet,LB,Per Lb,$4.99,,,,,,,,,,,,,,,,,,,,
3458,003 MEAT DEPT,Sweet Chicken Sausage,LB,Per Lb,$6.29,,,,,,,,,,,,,,,,,,,,
3459,003 MEAT DEPT,DEYULIO'S SWEET SAUSAGE,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3460,003 MEAT DEPT,Leg Lamb Semi-Bon,LB,Per Lb,$11.99,,,,,,,,,,,,,,,,,,,,
3461,003 MEAT DEPT,Deyulio's Hot Italian Sausage,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3464,003 MEAT DEPT,Provolone & Parsley Sausage,LB,Per Lb,$6.29,,,,,,,,,,,,,,,,,,,,
3465,003 MEAT DEPT,Chicken Sausage,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3467,003 MEAT DEPT,Polish Sausage,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3468,003 MEAT DEPT,Pork Breakfast Sausage Links,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3482,003 MEAT DEPT,Boneless Chicken Thighs,LB,Per Lb,$4.49,,,,,,,,,,,,,,,,,,,,
3484,003 MEAT DEPT,SKIN-ON BONELESS CHICKEN BREAST,LB,Per Lb,$7.99,,,,,,,,,,,,,,,,,,,,
3490,003 MEAT DEPT,Fresh Capons,LB,Per Lb,$11.99,,,,,,,,,,,,,,,,,,,,
3495,003 MEAT DEPT,Pineland Farms Flank Steak,LB,Per Lb,$16.99,,,,,,,,,,,,,,,,,,,,
3505,003 MEAT DEPT,Berkshire Bone-In Pork Chops,LB,Per Lb,$14.99,,,,,,,,,,,,,,,,,,,,
3508,003 MEAT DEPT,Pork Scallopini,LB,Per Lb,$6.99,,,,,,,,,,,,,,,,,,,,
3513,003 MEAT DEPT,Chairman's Reserve Boneless Pork Roast,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3515,003 MEAT DEPT,Bone-In Pork Chops,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3518,003 MEAT DEPT,Chairman's Reserve Boneless Pork Chops,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3520,003 MEAT DEPT,Chairman's Reserve Baby Back Ribs,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3528,003 MEAT DEPT,Grass Fed Lamb Rib Chops,LB,Per Lb,$34.99,,,,,,,,,,,,,,,,,,,,
3533,003 MEAT DEPT,Fresh Ham Shank,LB,Per Lb,$2.99,,,,,,,,,,,,,,,,,,,,
3541,003 MEAT DEPT,Boneless Pork Butt Shoulder,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3542,003 MEAT DEPT,Chairman's Reserve Fresh Pork Shoulder Butt,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3543,003 MEAT DEPT,Bone-in Pork Butt Shoulder,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3559,003 MEAT DEPT,Country Style Pork Ribs,LB,Per Lb,$2.99,,,,,,,,,,,,,,,,,,,,
3563,003 MEAT DEPT,Heritage Berkshire Pork Tenderloin,LB,Per Lb,$14.99,,,,,,,,,,,,,,,,,,,,
3577,003 MEAT DEPT,Pork Tenderloin Filet,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3579,003 MEAT DEPT,Fresh Ground Pork,LB,Per Lb,$3.99,,,,,,,,,,,,,,,,,,,,
3581,003 MEAT DEPT,Chairman's Reserve Bnls Thin Pork Chops,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3583,003 MEAT DEPT,Cook's Honey Spiral Ham,LB,Per Lb,$4.99,,,,,,,,,,,,,,,,,,,,
3584,003 MEAT DEPT,D'artagnan Smoked  Boneless Ham,LB,Per Lb,$10.99,,,,,,,,,,,,,,,,,,,,
3585,003 MEAT DEPT,COOK'S SPIRAL CUT HAM,LB,Per Lb,$3.49,,,,,,,,,,,,,,,,,,,,
3586,003 MEAT DEPT,D'Artagnan Boneless Berkshire Ham,LB,Per Lb,$10.99,,,,,,,,,,,,,,,,,,,,
3596,003 MEAT DEPT,D'artagnan Duck Leg Confit,LB,Per Lb,$18.99,,,,,,,,,,,,,,,,,,,,
3598,003 MEAT DEPT,Fresh Jaindl Turkeys,LB,Per Lb,$5.49,,,,,,,,,,,,,,,,,,,,
3600,003 MEAT DEPT,Fresh Turkey Thighs,LB,Per Lb,$1.99,,,,,,,,,,,,,,,,,,,,
3601,003 MEAT DEPT,Brined Whole Turkey,LB,Per Lb,$7.99,,,,,,,,,,,,,,,,,,,,
3602,003 MEAT DEPT,Fresh Turkey Wings,LB,Per Lb,$1.99,,,,,,,,,,,,,,,,,,,,
3604,003 MEAT DEPT,Fresh Turkey Drumsticks,LB,Per Lb,$1.99,,,,,,,,,,,,,,,,,,,,
3606,003 MEAT DEPT,Fresh Turkey Necks And Backs,LB,Per Lb,$0.99,,,,,,,,,,,,,,,,,,,,
3610,003 MEAT DEPT,Org Bell& Evan's Boneless Thighs,LB,Per Lb,$8.49,,,,,,,,,,,,,,,,,,,,
3611,003 MEAT DEPT,Org Bell & Evan's Breast Tenders,LB,Per Lb,$12.99,,,,,,,,,,,,,,,,,,,,
3612,003 MEAT DEPT,Org Bell & Evan's Split Breasts,LB,Per Lb,$9.29,,,,,,,,,,,,,,,,,,,,
3613,003 MEAT DEPT,Org Bell & Evan's Bone In Thighs,LB,Per Lb,$6.49,,,,,,,,,,,,,,,,,,,,
3620,003 MEAT DEPT,DIESTEL BONELESS BREAST,LB,Per Lb,$12.99,,,,,,,,,,,,,,,,,,,,
3621,003 MEAT DEPT,Smoked Pork Hocks,LB,Per Lb,$2.79,,,,,,,,,,,,,,,,,,,,
3633,003 MEAT DEPT,Hatfield Fresh Pork Spare Ribs,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3650,003 MEAT DEPT,Cajun Turkey Patties,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3651,003 MEAT DEPT,PEPPER AND ONION CHICKEN Patties,LB,Per Lb,$6.99,,,,,,,,,,,,,,,,,,,,
3652,003 MEAT DEPT,SPINACH FETA TURKEY BURGER,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3667,003 MEAT DEPT,Shady Brook Fresh Turkeys,LB,Per Lb,$6.99,,,,,,,,,,,,,,,,,,,,
3686,003 MEAT DEPT,Bell & Evans Cornish Hens,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3688,003 MEAT DEPT,D'artagnan Farm Raised Rabbit,LB,Per Lb,$12.99,,,,,,,,,,,,,,,,,,,,
3691,003 MEAT DEPT,ALL NATURAL TURKEY,LB,Per Lb,$3.49,,,,,,,,,,,,,,,,,,,,
3692,003 MEAT DEPT,Boneless Turkey Breast,LB,Per Lb,$7.99,,,,,,,,,,,,,,,,,,,,
3694,003 MEAT DEPT,Turkey Breast w/ Bone,LB,Per Lb,$6.99,,,,,,,,,,,,,,,,,,,,
3695,003 MEAT DEPT,Dartagnan Organic Turkey Breast,LB,Per Lb,$14.99,,,,,,,,,,,,,,,,,,,,
3696,003 MEAT DEPT,Boneless Skinless Turkey Thigh,LB,Per Lb,$3.69,,,,,,,,,,,,,,,,,,,,
3697,003 MEAT DEPT,Green Circle Fresh Whole Turkey,LB,Per Lb,$7.99,,,,,,,,,,,,,,,,,,,,
3700,003 MEAT DEPT,Dart Boneless Duck Breast,LB,Per Lb,$16.99,,,,,,,,,,,,,,,,,,,,
3704,003 MEAT DEPT,B&E SPLIT CHICKEN BREASTS,LB,Per Lb,$6.49,,,,,,,,,,,,,,,,,,,,
3706,003 MEAT DEPT,Bell & Evans Whole Chicken Breasts,LB,Per Lb,$6.99,,,,,,,,,,,,,,,,,,,,
3708,003 MEAT DEPT,Boneless Chicken Breast,LB,Per Lb,$8.99,,,,,,,,,,,,,,,,,,,,
3709,003 MEAT DEPT,Diestel Turkey Breast W/ Bone,LB,Per Lb,$9.99,,,,,,,,,,,,,,,,,,,,
3711,003 MEAT DEPT,Willie Bird Turkey Of Sonoma,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3712,003 MEAT DEPT,Bell & Evans Whole Chicken Legs,LB,Per Lb,$4.29,,,,,,,,,,,,,,,,,,,,
3714,003 MEAT DEPT,Bell & Evans Chicken Thighs,LB,Per Lb,$4.49,,,,,,,,,,,,,,,,,,,,
3716,003 MEAT DEPT,Bell & Evans Chicken Drumsticks,LB,Per Lb,$3.99,,,,,,,,,,,,,,,,,,,,
3732,003 MEAT DEPT,Bell & Evans Whole Chicken,LB,Per Lb,$4.49,,,,,,,,,,,,,,,,,,,,
3734,003 MEAT DEPT,Cut-Up Whole Chicken,LB,Per Lb,$3.79,,,,,,,,,,,,,,,,,,,,
3742,003 MEAT DEPT,Boneless Chicken Thighs,LB,Per Lb,$6.49,,,,,,,,,,,,,,,,,,,,
3744,003 MEAT DEPT,Organic Bnls Chicken Breasts,LB,Per Lb,$14.99,,,,,,,,,,,,,,,,,,,,
3746,003 MEAT DEPT,D'Artagnan Organic Whole Chicken,LB,Per Lb,$7.99,,,,,,,,,,,,,,,,,,,,
3747,003 MEAT DEPT,D'Artagnan Green Circle Whole Chicken,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3748,003 MEAT DEPT,Bell & Evans Chicken Wings,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3750,003 MEAT DEPT,Organic Chicken Thighs,LB,Per Lb,$8.99,,,,,,,,,,,,,,,,,,,,
3751,003 MEAT DEPT,D'artagnan Green Circle Half Chicken,LB,Per Lb,$4.99,,,,,,,,,,,,,,,,,,,,
3754,003 MEAT DEPT,Organic Split Chicken Breasts,LB,Per Lb,$12.99,,,,,,,,,,,,,,,,,,,,
3760,003 MEAT DEPT,Organic Chicken Drumsticks,LB,Per Lb,$6.99,,,,,,,,,,,,,,,,,,,,
3763,003 MEAT DEPT,BELL&EVANS ORG. WHOLE BIRD,LB,Per Lb,$5.99,,,,,,,,,,,,,,,,,,,,
3804,003 MEAT DEPT,Prime Boneless NY Strip Steak,LB,Per Lb,$33.99,,,,,,,,,,,,,,,,,,,,
3806,003 MEAT DEPT,Dry Aged Bone In NY Strip,LB,Per Lb,$38.99,,,,,,,,,,,,,,,,,,,,
3807,003 MEAT DEPT,Prime Dry Aged Bone-in RIb Steak,LB,Per Lb,$38.99,,,,,,,,,,,,,,,,,,,,
3823,003 MEAT DEPT,Skin On Boneless Chicken Breast,LB,Per Lb,$7.99,,,,,,,,,,,,,,,,,,,,
3827,003 MEAT DEPT,Prime Porterhouse Steak,LB,Per Lb,$23.99,,,,,,,,,,,,,,,,,,,,
3855,010 SEAFOOD,Old Bay Shrimp Salad,LB,Per Lb,$12.99,,,,,,,,,,,,,,,,,,,,
3900,003 MEAT DEPT,Dartagnan Fresh Rohan Duckling,LB,Per Lb,$9.99,,,,,,,,,,,,,,,,,,,,
3901,003 MEAT DEPT,Bacon Cheddar Burgers,LB,Per Lb,$9.49,,,,,,,,,,,,,,,,,,,,
3954,003 MEAT DEPT,Hickory Spiral Cut Ham,LB,Per Lb,$4.49,,,,,,,,,,,,,,,,,,,,
3995,003 MEAT DEPT,Garlic & Herb Chicken Breast,LB,Per Lb,$6.99,,,,,,,,,,,,,,,,,,,,
3999,003 MEAT DEPT,Diestel Whole Turkey Non GMO,LB,Per Lb,$6.99,,,,,,,,,,,,,,,,,,,,
4000,003 MEAT DEPT,Bell & Evans Bnless Chkn Single,LB,Per Lb,$8.99,,,,,,,,,,,,,,,,,,,,
8878,003 MEAT DEPT,Royle School Turkey,LB,Per Lb,$25.00,,,,,,,,,,,,,,,,,,,,
10000,010 SEAFOOD,,LB,Per Lb,$8.99,,,,,,,,,,,,,,,,,,,,
10111,010 SEAFOOD,Norwegian Organic Salmon,LB,Per Lb,$22.99,,,,,,,,,,,,,,,,,,,,
10112,010 SEAFOOD,Wild Caught Halibut,LB,Per Lb,$22.99,,,,,,,,,,,,,,,,,,,,
10113,010 SEAFOOD,Farm Raised Tilapia,LB,Per Lb,$12.99,,,,,,,,,,,,,,,,,,,,
10115,010 SEAFOOD,Wild Caught Grey Sole,LB,Per Lb,$21.99,,,,,,,,,,,,,,,,,,,,
10116,010 SEAFOOD,WILD KING SALMON,LB,Per Lb,$34.99,,,,,,,,,,,,,,,,,,,,
10118,010 SEAFOOD,STEELHEAD TROUT,LB,Per Lb,$17.99,,,,,,,,,,,,,,,,,,,,
10133,010 SEAFOOD,Farm Raised Artic Char,LB,Per Lb,$24.99,,,,,,,,,,,,,,,,,,,,
10135,010 SEAFOOD,Kauai Shrimp Head On,LB,Per Lb,$22.99,,,,,,,,,,,,,,,,,,,,
10143,010 SEAFOOD,Wild Caught Cod,LB,Per Lb,$24.99,,,,,,,,,,,,,,,,,,,,
10150,010 SEAFOOD,Fresh Branzino,LB,Per Lb,$20.99,,,,,,,,,,,,,,,,,,,,
10151,010 SEAFOOD,Wild Caught Swordfish Steak,LB,Per Lb,$25.99,,,,,,,,,,,,,,,,,,,,
10154,010 SEAFOOD,Osetra Sturgeon Cavair 50 GM,LB,Per Lb,$99.99,,,,,,,,,,,,,,,,,,,,
10155,010 SEAFOOD,Wild Caught Tuna Steak,LB,Per Lb,$18.99,,,,,,,,,,,,,,,,,,,,
10159,010 SEAFOOD,Farmed Raised Faroe Isld Salmon,LB,Per Lb,$13.49,,,,,,,,,,,,,,,,,,,,
10176,010 SEAFOOD,Fresh P.E.I.Mussels,LB,Per Lb,$4.99,,,,,,,,,,,,,,,,,,,,
10180,010 SEAFOOD,Wild Caught Sea Scallops,LB,Per Lb,$34.99,,,,,,,,,,,,,,,,,,,,
10182,010 SEAFOOD,Jumbo Raw Shrimp 13-15 Count,LB,Per Lb,$22.99,,,,,,,,,,,,,,,,,,,,
10184,010 SEAFOOD,Little Neck Clams Wild,LB,Per Lb,$1.99,,,,,,,,,,,,,,,,,,,,
10191,010 SEAFOOD,Wild Alaskan Sockeye Salmon,LB,Per Lb,$19.99,,,,,,,,,,,,,,,,,,,,
10194,010 SEAFOOD,Cooper River Sockeye Salmon,LB,Per Lb,$25.99,,,,,,,,,,,,,,,,,,,,
10196,010 SEAFOOD,Fresh Seafood Salad,LB,Per Lb,$7.99,,,,,,,,,,,,,,,,,,,,
10199,010 SEAFOOD,Farm Raised Blue Point Oysters,LB,Per Lb,$1.49,,,,,,,,,,,,,,,,,,,,
10202,010 SEAFOOD,Store Cooked Jumbo Shrimp,LB,Per Lb,$22.99,,,,,,,,,,,,,,,,,,,,
10225,010 SEAFOOD,Cocktail Sauce,LB,Per Lb,$7.99,,,,,,,,,,,,,,,,,,,,
10275,010 SEAFOOD,NORWEIGAN  SALMON SKINLESS,LB,Per Lb,$21.99,,,,,,,,,,,,,,,,,,,,
10297,010 SEAFOOD,Salmon Kabobs,LB,Per Lb,$21.99,,,,,,,,,,,,,,,,,,,,
10822,010 SEAFOOD,Gourmet,LB,Per Lb,$6.99,,,,,,,,,,,,,,,,,,,,
10833,010 SEAFOOD,Jumbo Lump Crab Cakes,LB,Per Lb,$8.99,,,,,,,,,,,,,,,,,,,,
10842,010 SEAFOOD,Sea Bass Fillet,LB,Per Lb,$22.99,,,,,,,,,,,,,,,,,,,,
10998,010 SEAFOOD,WILD COD FLUKE,LB,Per Lb,$16.99,,,,,,,,,,,,,,,,,,,,
16005,016 PREPARED FOODS,Herb Roasted Carrots,LB,Per LB,$7.99,,,,,,,,,,,,,,,,,,,,
16007,016 PREPARED FOODS,Balsamic Roasted Brussel Sprouts,LB,Per LB,$7.99,,,,,,,,,,,,,,,,,,,,
16018,016 PREPARED FOODS,Cobb Salad,LB,Per LB,$75.00,,,,,,,,,,,,,,,,,,,,
16019,016 PREPARED FOODS,Classic Bolognese,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16023,016 PREPARED FOODS,Grilled Vegetable Medley,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16025,016 PREPARED FOODS,Roasted Vegetable Medley,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16036,016 PREPARED FOODS,Classic Margarita Mix,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16044,016 PREPARED FOODS,Ham & Gruyere Sandwich,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16048,016 PREPARED FOODS,Truffle Filet Mignon Sandwich,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16067,016 PREPARED FOODS,Mediterranean Salmon Burger,LB,Per LB,$28.99,,,,,,,,,,,,,,,,,,,,
16076,016 PREPARED FOODS,Roasted Carrot Hummus,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16077,016 PREPARED FOODS,Roasted Beet Hummus,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16078,016 PREPARED FOODS,Aji Verde,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16079,016 PREPARED FOODS,MCCALLS IRISH CHEDDAR,LB,Per LB,$22.99,,,,,,,,,,,,,,,,,,,,
16090,016 PREPARED FOODS,"Zucchini, Bacon, Gruyere Quiche",LB,Per LB,$36.00,,,,,,,,,,,,,,,,,,,,
16094,016 PREPARED FOODS,Mexican Street Corn Dip,LB,Per LB,$18.00,,,,,,,,,,,,,,,,,,,,
16099,016 PREPARED FOODS,Caramelized Onions,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16123,016 PREPARED FOODS,Penne Alla Vodka,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16146,016 PREPARED FOODS,Summer Couscous & Quinoa Salad,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16222,016 PREPARED FOODS,Grilled Bruschetta Chicken,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16284,016 PREPARED FOODS,Greek Chicken Salad,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16298,016 PREPARED FOODS,Chicken Wings,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16300,016 PREPARED FOODS,Egg Salad Sandwich,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16302,016 PREPARED FOODS,Grilled Salmon,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16306,016 PREPARED FOODS,Chicken Caesar Wrap,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16307,016 PREPARED FOODS,Classic Turkey Sandwich,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16308,016 PREPARED FOODS,Turkey & Arugula Sandwich,LB,Per LB,$18.99,,,,,,,,,,,,,,,,,,,,
16309,016 PREPARED FOODS,Chicken and Biscuits,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16310,016 PREPARED FOODS,Meatloaf,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16311,016 PREPARED FOODS,Vodka Sauce,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
16312,016 PREPARED FOODS,Classic Shepard`s Pie,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16313,016 PREPARED FOODS,Lime Cilantro Vinaigrette,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16314,016 PREPARED FOODS,Herby Egg Salad Sandwich,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16316,016 PREPARED FOODS,Stuffed Cabbage Leaves,LB,Per LB,$7.99,,,,,,,,,,,,,,,,,,,,
16317,016 PREPARED FOODS,Turkey Shephard's Pie,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16318,016 PREPARED FOODS,Mashed Potatoes,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16319,016 PREPARED FOODS,Enchiladas Verdes,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16322,016 PREPARED FOODS,Curried Chicken Salad Croissant,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16323,016 PREPARED FOODS,Grilled Vegetable Couscous,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16324,016 PREPARED FOODS,Chicken Scarpiello,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16325,016 PREPARED FOODS,Pasta & Fagioli Soup,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
16326,016 PREPARED FOODS,Lemon Vinaigrette,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
